No.,Article Number,Article Title,Keyword,Client,Campaign Name,Editor,Copywriter,Article Type,Number of Words,Keyword Match in Content,Submit Date,Cost
1,V-14-7700-226345,Scientifically Speaking: 5 Reasons Break-ups Hurt so Badly,Scientifically Speaking: # Reasons Break-ups Hurt so Badly,VSE,Hollywood Psychics,ARadesEditor      3,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-07-24 14:38:46,30
2,V-14-7700-226341,How to Talk to Your Partner About Bringing Someone Else Into the Bedroom,"How to Talk to Your Partner About Bringing Someone Else into the Bedroom ",VSE,Hollywood Psychics,MRichardsonEdit      0,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-07-25 00:11:49,30
3,V-14-7700-226340,The Dos and Don'ts of Post-Breakup Life,"The Dos and Don't of Post-Breakup Life",VSE,Hollywood Psychics,MRichardsonEdit      0,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-07-25 06:11:51,30
4,V-14-7700-226334,4 Ways to Keep Long-term Sex Interesting,"# Ways to Keep Long-term Sex Interesting",VSE,Hollywood Psychics,MCaldarelliEdit      0,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-07-25 07:21:18,30
5,V-14-7700-226333,7 Signs He's in Love with You Even if He Hasn't Said it,"# Signs He's in Love with You Even if He Hasn't Said it",VSE,Hollywood Psychics,MCaldarelliEdit      0,aliciarades[1]      0      0,SHAREBAIT,500,0,2014-07-24 15:35:07,30
6,V-14-7899-226267,Psychic Chakras: What Are They?,"Psychic Chakras: What Are They? ",VSE,PsychicSource,AnnaKuehlEditor      7,natashamier[1]      1      1,SHAREBAIT,500,0,2014-07-23 19:48:23,30
7,V-14-7899-222565,5 Ways to Know if You're on the Right Life Path," # Ways to Know if You're on the Right Life Path",VSE,PsychicSource,ADodgeEditor      5,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-12 07:49:11,30
8,V-14-7899-222564,4 Places to Find the Perfect Pet for Your Family,"# Places to Find the Perfect Pet for Your Family",VSE,PsychicSource,ADodgeEditor      5,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-12 08:26:36,30
9,V-14-7899-222563,4 Effective Ways to Tell Your Kids &quot;NO&quot;,"# Effective Ways to Tell Your Kids &quot;NO&quot;",VSE,PsychicSource,ADodgeEditor      5,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-12 03:29:57,30
10,V-14-7899-222562,4 Things That Ruin Marriages (And How You Can Prevent Them),"# Things That Ruin Marriages (And How You Can Prevent Them)",VSE,PsychicSource,ADodgeEditor      5,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-12 02:12:00,30
11,V-14-7899-222561,4 Methods That Can Actually Help You Quit Smoking,"# Methods That Can Actually Help You Quit Smoking",VSE,PsychicSource,ADodgeEditor      5,natashamier[1]      1      1,SHAREBAIT,500,0,2014-06-11 22:24:02,30
12,V-14-7899-222560,4 Ways to Overcome the Fear of Being Alone,"# Ways to Overcome the Fear of Being Alone",VSE,PsychicSource,ADodgeEditor      5,natashamier[1]      1      1,SHAREBAIT,500,0,2014-06-11 22:02:13,30
13,V-14-7700-222559,4 Ways to Overcome Fear,# Ways to Overcome Fear,VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-15 19:33:21,30
14,V-14-7700-222558,4 Things You Can Learn from a Bad Breakup,"# Things You Can Learn From a Bad Breakup",VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-15 01:16:03,30
15,V-14-7700-222557,4 Ways to Stay True to Yourself,"# Ways to Stay True to Yourself",VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-15 00:08:33,30
16,V-14-7700-222556,5 Ways to Remember Life is Better Than You Think,"# Ways to Remember Life is Better Than You Think",VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-14 20:09:54,30
17,V-14-7700-222555,4 Weekend Activities to Change Your View of the World,"# Weekend Activities To Change Your View of the World",VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-14 18:41:55,30
18,V-14-7700-222554,6 Home Upgrades that Promote Spiritual Growth,"# Home Upgrades that Promote Spiritual Growth",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-17 11:47:57,30
19,V-14-7700-222553,How to Deal With a Job You Hate,"How to Deal With a Job You Hate",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-17 11:18:59,30
20,V-14-7700-222552,How to Make the Most of Life's In-Between Phases,"How to Make the Most of Life's In-Between Phases",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-17 10:03:38,30
21,V-14-7700-222551,6 Ways You're Sabotaging Your Own Happiness,"# Ways You're Sabotaging Your Own Happiness",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-17 09:31:44,30
22,V-14-7700-222550,5 Life Skills Absolutely Everyone Needs,"# Life Skills Absolutely Everyone Needs",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-17 08:01:02,30
23,V-14-7700-222549,4 Trips that Will Change Your Life,"# Trips that Will Change Your Life",VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-11 18:07:49,30
24,V-14-7700-222548,4 Things that Might be Keeping You from Finding Love," # Things that Might be Keeping You from Finding Love",VSE,Hollywood Psychics,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-06-11 18:06:08,30
25,V-14-7700-222547,5 Small Actions that Can Save a Marriage,"# Small Actions that Can Save a Marriage",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-11 06:55:22,30
26,V-14-7700-222546,Tips For Dealing with Joint-Custody,"Tips For Dealing with Joint-Custody",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-06-11 08:16:29,30
27,V-14-7700-222545,How to Choose a Focal Point for Meditation,"How to Choose a Focal Point for Meditation",VSE,Hollywood Psychics,CarolineCampbell      34,natashamier[1]      1      1,SHAREBAIT,500,0,2014-06-11 11:30:07,30
28,V-14-7700-222544,4 Dreams You Should Never Ignore,"# Dreams You Should Never Ignore",VSE,Hollywood Psychics,CarolineCampbell      34,natashamier[1]      1      1,SHAREBAIT,500,0,2014-06-11 09:03:27,30
29,V-14-7899-219712,4 Signs He’ll Really Leave His Wife for You,# Signs He'll Really Leave His Wife for You,VSE,PsychicSource,ADodgeEditor      5,carastromness[1]      6      3,SHAREBAIT,500,0,2014-06-10 16:51:30,30
30,V-14-7899-219711,4 Techniques for Improving Your Emotional Health,"# Techniques for Improving Your Emotional Health",VSE,PsychicSource,ADodgeEditor      5,carastromness[1]      6      3,SHAREBAIT,500,0,2014-06-10 16:54:16,30
31,V-14-7899-219710,4 Ways to Stop Living Beyond Your Means and Save Money,"# Ways to Stop Living Beyond Your Means and Save Money",VSE,PsychicSource,ADodgeEditor      5,carastromness[1]      6      3,SHAREBAIT,500,0,2014-06-25 14:51:17,30
32,V-14-7899-219709,4 Surefire Ways to Decrease Your Stress Levels,"# Surefire Ways to Decrease Your Stress Levels",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-13 05:53:17,30
33,V-14-7899-219707,4 Signs You’re Ready to Make the Switch to Self-Employment,"# Signs You're Ready to Make the Switch to Self-Employment",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-12 12:44:02,30
34,V-14-7899-219706,Love Potion Number 9: Making Him Fall in Love with You,"Love Potion Number 9: Making Him Fall in Love with You",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-12 16:31:01,30
35,V-14-7899-219705,The Midas Touch: Is There Money in Your Future?,"The Midas Touch: Is There Money in Your Future?",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-12 12:27:43,30
36,V-14-7899-219704,How to Stop Feeling Like a Failure,"How to Stop Feeling Like a Failure",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-12 11:34:36,30
37,V-14-7899-219703,Family Future: Will You Have Children?,"Family Future: Will You Have Children?",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-12 06:53:01,30
38,V-14-7899-219702,5 Revealing Questions to Ask Deceased Loved Ones,"# Revealing Questions to Ask Deceased Loved Ones",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-12 04:53:34,30
39,V-14-7899-219700,5 Things Your Pet Communicator Can Tell You After a Loss,"# Things Your Pet Communicator Can Tell You After a Loss",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-11 11:13:13,30
40,V-14-7899-219699,Is a Big Decision Worth the Risk? 4 Ways to Tell,"Is a Big Decision Worth the Risk? # Ways to Tell",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-10 19:16:02,30
41,V-14-7899-219698,"I Do, I Don’t: When Should You Pop the Question?","I Do, I Don't: When Should You Pop the Question?",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-10 11:43:47,30
42,V-14-7899-219697,5 Ways Psychics Can Help You with Weight Loss,"# Ways Psychics Can Help You with Weight Loss",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-08 19:40:40,30
43,V-14-7899-219696,Insomnia: 4 Underlying Reasons You Can’t Get to REM,"Insomnia: # Underlying Reasons You Can’t Get to REM",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 12:07:16,30
44,V-14-7899-219695,How to Feel Happy When Life Is Sad,"How to Feel Happy When Life Is Sad",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-08 15:47:00,30
45,V-14-7899-219694,Sibling Rivalries: How to Break an Unhealthy Cycle,"Sibling Rivalries: How to Break an Unhealthy Cycle",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 15:17:49,30
46,V-14-7899-219693,Clair What? A Look at Psychic Powers,"Clair What? A Look at Psychic Powers",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 12:01:50,30
47,V-14-7899-219692,Breaking the Sleepy Cycle: 4 Lifestyle Changes to Boost Your Energy,"Breaking the Sleepy Cycle: # Lifestyle Changes to Boost Your Energy",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-08 23:33:01,30
48,V-14-7899-219691,Perfectionism: How to Let Go and Stop Stressing,"Perfectionism: How to Let Go and Stop Stressing",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 00:15:02,30
49,V-14-7899-219690,How to Find Happiness After a Life Changing Injury,"How to Find Happiness After a Life Changing Injury",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 01:18:15,30
50,V-14-7899-219689,"Don’t End the Marriage, End the Rut","Don’t End the Marriage, End the Rut",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 11:40:58,30
51,V-14-7899-219688,How to Deal with the Emotional Challenges of Parenting a Child with Disabilities,"How to Deal with the Emotional Challenges of Parenting a Child with Disabilities",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 11:20:53,30
52,V-14-7899-219687,Moving Away From Your Family: 5 Emotions You Didn’t Expect,"Moving Away From Your Family: # Emotions You Didn’t Expect",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 10:57:46,30
53,V-14-7899-219686,5 Realistic Goals You Should Set for the Future,"# Realistic Goals You Should Set for the Future",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 10:31:00,30
54,V-14-7899-219685,Guilt: 4 Reasons You Shouldn’t Blame Yourself,"Guilt: # Reasons You Shouldn’t Blame Yourself",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 10:11:03,30
55,V-14-7899-219684,5 Ways to Prepare for the Unexpected Life Turns,"# Ways to Prepare for the Unexpected Life Turns",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 09:50:30,30
56,V-14-7899-219683,Deciphering Love: 5 Times Marriage Is the Wrong Choice,"Deciphering Love: # Times Marriage Is the Wrong Choice",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-05-09 09:26:02,30
57,V-14-7700-219679,4 Essential Questions for Every Relationship,# Essential Questions for Every Relationship,VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 14:19:27,30
58,V-14-7700-219678,6 Smart Things Happy Couples Do,"# Smart Things Happy Couples Do",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 15:36:16,30
59,V-14-7700-219677,"6 Signs You're Going Too Fast in Life, and What to Do About It","# Signs You're Going Too Fast in Life, and What to Do About It",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 16:02:33,30
60,V-14-7700-219676,5 Habits that Will Help You Find Happines in Unusual Places,"# Habits that Will Help You Find Happines in Unusual Places",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 16:25:58,30
61,V-14-7700-219675,What a Psychic Can and Can't Tell You About Love,"What a Psychic Can and Can't Tell You About Love",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 17:18:36,30
62,V-14-7700-219674,5 Ways to Feed the Flame: Maintaining Excitement in Your Relationship,"# Ways to Feed the Flame: Maintaining Excitement in Your Relationship",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 17:47:23,30
63,V-14-7700-219673,Why Cheating Husbands Rarely Leave Their Wives,"Why Cheating Husbands Rarely Leave Their Wives",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 14:56:42,30
64,V-14-7700-219672,How to Embrace the Solo Life,"How to Embrace the Solo Life",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-08 18:11:19,30
65,V-14-7700-219671,5 Sneaky Things That Are Keeping You From True Happiness,"# Sneaky Things That Are Keeping You From True Happiness",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 05:19:08,30
66,V-14-7700-219670,5 Habits That Are Preventing You From Finding Love,"# Habits That Are Preventing You From Finding Love",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 05:45:15,30
67,V-14-7700-219669,The Best Letter You'll Ever Write: How to Pen a Note to Yourself,"The Best Letter You'll Ever Write: How to Pen a Note to Yourself",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 06:52:18,30
68,V-14-7700-219668,6 Surprising Signs that You've Found &quot;The One&quot;,"# Surprising Signs that You've Found &quot;The One&quot;",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 07:24:58,30
69,V-14-7700-219667,6 Simple Steps that Will Move You Closer to Inner Peace,"# Simple Steps that Will Move You Closer to Inner Peace",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 07:56:47,30
70,V-14-7700-219666,"5 Signs It's Lust, Not Love","# Signs It's Lust, Not Love",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 08:27:20,30
71,V-14-7700-219665,How to Trust the Universe instead of Planning,"How to Trust the Universe instead of Planning",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-05-09 08:55:16,30
72,V-14-7899-214273,Using the Tarot to Land a Promotion,Using the Tarot to Land a Promotion,VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 09:38:48,30
73,V-14-[phone],How a Psychic Phone Call Can Save Your Sanity,"How a Psychic Phone Call Can Save Your Sanity",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 11:27:40,30
74,V-14-7899-214271,What to Do with a Malicious Mother-in-Law,"What to Do with a Malicious Mother-in-Law",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 00:18:03,30
75,V-14-7899-214270,Helping a Friend Emerge from an Unsafe Relationship,"Helping a Friend Emerge from an Unsafe Relationship",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 00:27:29,30
