No.,Article Number,Article Title,Keyword,Client,Campaign Name,Editor,Copywriter,Article Type,Number of Words,Keyword Match in Content,Submit Date,Cost
76,V-14-7899-214269,How to Overcome the Struggle with Addiction,"How to Overcome the Struggle with Addiction",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 09:47:10,30
77,V-14-7899-214268,Finding a Happily-Ever-After When You're Single,"Finding a Happily-Ever-After When You're Single",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 11:30:55,30
78,V-14-7899-214267,5 Key Tips for Peacefully Blending a Family,"# Key Tips for Peacefully Blending a Family",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 12:41:42,30
79,V-14-7899-214266,Soothing Ways to Explain the Death of a Pet to Your Child,"Soothing Ways to Explain the Death of a Pet to Your Child",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 00:08:17,30
80,V-14-7899-214265,How to Avoid the Temptation to Cheat,"How to Avoid the Temptation to Cheat",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 12:37:49,30
81,V-14-7899-214264,5 Strategies to Turn Failure into Success,"# Strategies to Turn Failure into Success",VSE,PsychicSource,ADodgeEditor      5,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-04-10 14:00:14,30
82,V-14-7899-214263,Discover the Best Time to Start Your Own Business,"Discover the Best Time to Start Your Own Business",VSE,PsychicSource,HarveyGEditor      27,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-04-09 19:26:52,30
83,V-14-7899-214262,5 Key Things Your Numerologists Can Reveal about You,"# Key Things Your Numerologists Can Reveal about You",VSE,PsychicSource,,aliciarades[1]      0      0,SHAREBAIT,500,0,2014-04-04 13:59:05,30
84,V-14-7899-214261,3 Ways Your Body Language Might Be Alienating You,"# Ways Your Body Language Might Be Alienating You",VSE,PsychicSource,HarveyGEditor      27,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-04-10 01:51:14,30
85,V-14-7899-214260,How to Avoid Suffering Workplace Burnout,"How to Avoid Suffering Workplace Burnout",VSE,PsychicSource,,aliciarades[1]      0      0,SHAREBAIT,500,0,2014-04-04 09:18:12,30
86,V-14-7899-214259,4 Positive Reasons Starting a Journal Can Ease Your Stress,"# Positive Reasons Starting a Journal Can Ease Your Stress",VSE,PsychicSource,HarveyGEditor      27,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-04-09 03:37:59,30
87,V-14-7899-214258,Tips for Connecting with the Deceased,"Tips for Connecting with the Deceased",VSE,PsychicSource,HarveyGEditor      27,aliciarades[1]      0      0,SHAREBAIT,500,0,2014-04-07 10:17:23,30
88,V-14-7899-214257,Build Trust with Your Psychic for a Better Reading,"Build Trust with Your Psychic for a Better Reading",VSE,PsychicSource,HarveyGEditor      27,aliciarades[1]      0      0,SHAREBAIT,500,0,2014-04-04 10:24:52,30
89,V-14-7899-214256,When Grieving Doesn't Seem to End,"When Grieving Doesn't Seem to End",VSE,PsychicSource,HarveyGEditor      27,aliciarades[1]      0      0,SHAREBAIT,500,0,2014-04-04 11:46:20,30
90,V-14-7899-214255,Why Do People Dream?,"Why Do People Dream?",VSE,PsychicSource,CarolineCampbell      34,laurenkatulka[1]      11      7,SHAREBAIT,500,0,2014-05-01 18:47:56,30
91,V-14-7899-214254,Numbers in Dreams and What They Mean,"Numbers in Dreams and What They Mean",VSE,PsychicSource,,kristenmccalla[1]      0      0,SHAREBAIT,500,0,2014-04-03 11:17:14,30
92,V-14-7899-214253,What Happens When You Get a Tarot Card Reading?,"What Happens When You Get a Tarot Card Reading?",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-11 14:06:19,30
93,V-14-7899-214252,The History of Tarot Cards,"The History of Tarot Cards",VSE,PsychicSource,HarveyGEditor      27,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-11 12:33:37,30
94,V-14-7899-214251,How Numerology Can Help You in Life,"How Numerology Can Help You in Life",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-11 07:10:15,30
95,V-14-7899-214250,Looking to Make a Move? 4 Things to Consider About Your New Location,"Looking to Make a Move? # Things to Consider About Your New Location",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-05-02 07:52:47,30
96,V-14-7899-214249,How to Tell the Difference Between an Authentic Psychic and a Fraud,"How to Tell the Difference Between an Authentic Psychic and a Fraud",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-10 10:28:42,30
97,V-14-7899-214248,Understanding the Abilities of a Clairvoyant,"Understanding the Abilties of a Clairvoyant",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-10 05:24:40,30
98,V-14-7899-214247,How Can a Psychic Help You Grieve,"How Can a Psychic Help You Grieve",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-10 04:38:45,30
99,V-14-7899-214246,Relationship Issues: 4 Times You Should Consult a Love Psychic,"Relationship Issues: # Times You Should Consult a Love Psychic",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-10 04:00:44,30
100,V-14-7899-214245,6 Myths About Love and Compatibility,"# Myths About Love and Compatibility",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-10 03:36:27,30
101,V-14-7899-214244,4 Misconceptions About Love Psychics,"# Misconceptions About Love Psychics",VSE,PsychicSource,CarolineCampbell      34,carastromness[1]      6      3,SHAREBAIT,500,0,2014-04-09 23:55:46,30
102,V-14-7700-214242,The Dangers of Signing Up for Free Stuff Online,"The Dangers of Signing Up for Free Stuff Online",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-04-16 16:42:22,30
103,V-14-7700-214241,5 Things You Should Always Have in Your Car,"# Things You Should Always Have in Your Car",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-04-16 16:41:13,30
104,V-14-7700-214240,How to Tell if You're Doing Your Exercises Right,"How to Tell if You're Doing Your Exercises Right",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-04-16 16:39:55,30
105,V-14-7700-214239,What Do the New Nutrition Labels Mean?,"What Do the New Nutrition Labels Mean? ",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-04-08 12:53:54,30
106,V-14-7700-214238,How Much Time Should You Spend on Psychic Readings?,"How Much Time Should You Spend on Psychic Readings? ",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-04-09 09:46:37,30
107,V-14-7700-214237,Why the Sexy Bombshell on the Magazine Isn't Really What Men are Looking for,"Why the Sexy Bombshell on the Magazine Isn't Really What Men are Looking for",VSE,Hollywood Psychics,CarolineCampbell      34,kristenmccalla[1]      0      0,SHAREBAIT,500,0,2014-04-03 15:01:44,30
108,V-14-7700-214236,How to Tell if You're Seeing a Real Psychic,"How to Tell if You're Seeing a Real Psychic",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-04-09 13:35:12,30
109,V-14-7700-214235,The Real Needs of Special Needs Parents: What Should You Do if Your Friend's Baby Isn't &quot;Normal&quot;,"The Real Needs of Special Needs Parents: What Should You Do if Your Friend's Baby Isn't &quot;Normal&quot; ",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-04-10 06:54:07,30
110,V-14-7700-214234,Are Online Psychics as Good as a Psychic Reading in Person?,"Are Online Psychics as Good as a Psychic Reading in Person? ",VSE,Hollywood Psychics,CarolineCampbell      34,mandirogier[1]      17      5,SHAREBAIT,500,0,2014-04-10 07:30:14,30
111,V-14-7700-214233,7 Proven Ways to Get Out of Debt and Reclaim Your Future,"# Proven Ways to Get Out of Debt and Reclaim Your Future",VSE,Hollywood Psychics,CarolineCampbell      34,francescamartin[1]      0      0,SHAREBAIT,500,0,2014-04-09 21:33:54,30
112,V-14-7700-214232,Can Your Psychic Change the Future?,"Can Your Psychic Change the Future? ",VSE,Hollywood Psychics,CarolineCampbell      34,francescamartin[1]      0      0,SHAREBAIT,500,0,2014-04-09 23:51:27,30
113,V-14-7700-214231,6 Scary Dreams That Actually Mean Something Good,"# Scary Dreams That Actually Mean Something Good",VSE,Hollywood Psychics,CarolineCampbell      34,francescamartin[1]      0      0,SHAREBAIT,500,0,2014-04-09 16:06:25,30
114,V-14-7700-214230,9 Ways to Become a Morning Person,"# Ways to Become a Morning Person",VSE,Hollywood Psychics,CarolineCampbell      34,francescamartin[1]      0      0,SHAREBAIT,500,0,2014-04-09 16:18:05,30
115,V-14-7700-214229,7 Things You Need to Know Before Heading to the Salon,"# Things You Need to Know Before You Head to the Salon",VSE,Hollywood Psychics,CarolineCampbell      34,francescamartin[1]      0      0,SHAREBAIT,500,0,2014-04-09 16:09:57,30
116,V-14-7700-214173,How to Choose Career Psychics,Career Pyschics,VSE,Hollywood Psychics,CBerghoefer      36,mattthompson[1]      11      3,SHAREBAIT,500,0,2014-03-31 16:16:15,30
117,V-14-7700-213204,Women and Porn: Is the Tide Turning?,Women and Porn: Is the Tide Turning?,VSE,Hollywood Psychics,,,SHAREBAIT,500,0,2014-03-07 13:47:47,30
118,V-14-7700-213203,Your Simple Guide to the New Facebook Gender Terms,"Your Simple Guide to the New Facebook Gender Terms",VSE,Hollywood Psychics,,,SHAREBAIT,500,0,2014-03-07 13:05:23,30
119,V-14-7700-213202,7 Top Turnoffs for the Opposite Sex,"# Top Turnoffs for the Opposite Sex ",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-10 13:12:53,30
120,V-14-7700-213201,"How to Move in With Your Guy, Without Freaking Him Out","How to Move in With Your Guy, Without Freaking Him Out ",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-11 15:27:54,30
121,V-14-7700-213200,Entertaining 101: How to Pair the Right Wine With the Foods You Serve,"Entertaining 101: How to Pair the Right Wine With the Foods You Serve ",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-11 15:08:25,30
122,V-14-7700-213199,How Blue is Too Blue? Recognizing the Signs and Symptoms of Clinical Depression,"How Blue is Too Blue? Recognizing the Signs and Symptoms of Clinical Depression ",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-11 14:14:46,30
123,V-14-7700-213198,"He Loves Me, He Loves Me Not","He Loves Me, He Loves Me Not (about reading a man's signs/emotions)",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-11 13:48:43,30
124,V-14-7700-213197,9 Reasons He Won't Commit,"# Reasons He Won't Commit",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-10 12:40:08,30
125,V-14-7700-213196,7 Ways to Get Noticed at Work,"# Ways to Get Noticed at Work",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-10 11:54:11,30
126,V-14-7700-213195,5 Ways to Own a Room When You Walk Into It,"# Ways to Own a Room When You Walk Into It",VSE,Hollywood Psychics,ericthuesen      1,,SHAREBAIT,500,0,2014-03-18 15:34:28,30
127,V-14-7700-213194,Using a Psychic For Affirmation Instead of Preditctons,"Using a Psychic For Affirmation Instead of Preditctons",VSE,Hollywood Psychics,ericthuesen      1,,SHAREBAIT,500,0,2014-03-18 15:34:44,30
128,V-14-7700-213193,Choosing the Perfect Starter Home,"Choosing the Perfect Starter Home",VSE,Hollywood Psychics,ericthuesen      1,,SHAREBAIT,500,0,2014-03-18 15:35:29,30
129,V-14-7700-213192,Surviving as a Single Mom or Dad,"Surviving as a Single Mom or Dad",VSE,Hollywood Psychics,ericthuesen      1,,SHAREBAIT,500,0,2014-03-18 15:35:46,30
130,V-14-7700-213191,What to Expect During Your First Pregnancy,"What to Expect During Your First Pregnancy",VSE,Hollywood Psychics,CarolineCampbell      34,,SHAREBAIT,500,0,2014-03-07 11:33:38,30
131,V-14-7700-213190,How Can Tarot Point You in the Right Direction,"How Can Tarot Point You in the Right Direction",VSE,Hollywood Psychics,ericthuesen      1,,SHAREBAIT,500,0,2014-03-18 15:36:03,30
132,V-14-7899-213189,5 Places to Look for Love: Ask a Psychic,# Places to Look for Love: Ask a Psychic,VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-11 10:58:16,30
133,V-14-7899-213188,Tips for Managing Your Debt and Saving for the Future,"Tips for Managing Your Debt and Saving for the Future",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-11 09:59:00,30
134,V-14-7899-213187,Love Psychics and What They Can Do for You,"Love Psychics and What They Can Do for You",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-11 09:21:00,30
135,V-14-7899-213186,Why Dreams Are More Vivid During Pregnancy,"Why Dreams Are More Vivid During Pregnancy",VSE,PsychicSource,ericthuesen      1,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-18 15:36:31,30
136,V-14-7899-213185,Looking at the Abilities of a Clairsentient,"Looking at the Abilities of a Clairsentient",VSE,PsychicSource,ericthuesen      1,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-18 15:36:48,30
137,V-14-7899-213184,Avoid Burnout By Learning to Put Yourself First,"Avoid Burnout By Learning to Put Yourself First",VSE,PsychicSource,ericthuesen      1,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-18 15:37:04,30
138,V-14-7899-213183,Color as a Form of Therapy: How It Can Help You,"Color as a Form of Therapy: How it Can Help You",VSE,PsychicSource,ericthuesen      1,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-18 15:37:24,30
139,V-14-7899-213182,How to Know When It’s Time to Quit Your Job,"How to Know When It's Time to Quit Your Job",VSE,PsychicSource,ericthuesen      1,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-18 15:37:42,30
140,V-14-7899-213181,Is Having Psychic Powers a Gift or Curse?,"Is Having Psychic Powers a Gift or Curse?",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-10 20:44:12,30
141,V-14-7899-213180,5 Tips to Help You Recall Your Dreams,"# Tips to Help You Recall Your Dreams",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-10 13:24:33,30
142,V-14-7899-213179,Dealing with Depression: How a Psychic Can Help,"Dealing with Depression: How a Psychic Can Help",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-10 12:46:54,30
143,V-14-7899-213178,5 Ways Psychics Can Help You Improve Your Life,"# Ways Psychics Can Help You Improve Your Life",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-09 14:46:34,30
144,V-14-7899-213177,Psychic Animals: What Our Pets Can Tell Us,"Psychic Animals: What Our Pets Can Tell Us",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-08 10:09:20,30
145,V-14-7899-213176,5 Mistakes to Avoid When Choosing a Psychic,"# Mistakes to Avoid When Choosing a Psychic",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-14 13:51:22,30
146,V-14-7899-213175,Universal Symbols in Dreams and What They Mean,"Universal Symbols in Dreams and What they Mean",VSE,PsychicSource,,carastromness[1]      6      3,SHAREBAIT,500,0,2014-03-14 13:47:52,30
147,V-14-7899-213174,Having an Angel Card Reading to Put Your Soul at Ease,Having an Angel Card Reading to Put Your Soul at Ease,VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-11 00:21:54,30
148,V-14-7899-213173,How to Give Back to Nature and Fulfill Yourself,"How to Give Back to Nature and Fulfill Yourself",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-11 08:55:34,30
149,V-14-7899-213172,5 Tips for Introducing Your Child to a New Partner,"# Tips for Introducing Your Child to a New Partner",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 11:35:05,30
150,V-14-7899-213171,6 Inarguable Signs You're Not Ready to Get Married,"# Inarguable Signs You're Not Ready to Get Married",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 11:28:00,30
151,V-14-7899-213170,Using Astrology to Help You Plan a Trip,"Using Astrology to Help You Plan a Trip",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 11:19:31,30
152,V-14-7899-213169,Fascinating Things You Can Learn about Your Past Life,"Fascinating Things You Can Learn about Your Past Life",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 11:15:17,30
153,V-14-7899-213168,5 Signs You're Ready to Have Children,"# Signs You're Ready to Have Children",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 11:08:47,30
154,V-14-7899-213167,5 Ways You Can Manifest Positive Energy to Get What You Want,"# Ways You Can Manifest Positive Energy to Get What You Want",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 11:01:00,30
155,V-14-7899-213166,What to Discuss With Your Cat Psychic Before Getting a New Pet,"What to Discuss with Your Cat Psychic before Getting a New Pet",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 10:53:36,30
156,V-14-7899-213165,Increasing Your Self-Confidence to Find More Inner Peace,"Increasing Your Self-Confidence to Find More Inner Peace",VSE,PsychicSource,,lyndsierobinson[1]      3      3,SHAREBAIT,500,0,2014-03-20 10:41:57,30
