Task Name,Directions,Link,Link,Link,Link,Link
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-boca-raton-fl/embassy-suites-boca-raton-509bfdc266edc84661018ec0-reviews,hipmunk.com/hotels-in-key-west-fl/best-western-key-ambassador-resort-inn-509bfdc066edc84661018d58-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/embassy-suites-ft-lauderdale17th-street-509bfdcd66edc84661019393-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/hyatt-regency-pier-66-509bfdc666edc846610191e7-reviews,hipmunk.com/hotels-in-gainesville-fl/hilton-university-of-florida-conference-center-gainesville-509bfe3066edc8466101dca6-reviews
boutique hotels in the US Texas,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-austin-tx/hilton-austin-airport-509bfea466edc84661022d94-reviews,hipmunk.com/independent-hotels-in-austin-tx_habitat-suites-509bfd3a66edc846610122ea-reviews,hipmunk.com/hotels-in-dallas-tx/sheraton-dallas-hotel-by-the-galleria-509bfdd366edc8466101977f-reviews,hipmunk.com/hotels-in-dallas-tx/sheraton-suites-market-center-509bfe4066edc8466101e853-reviews,hipmunk.com/independent-hotels-in-houston-tx_hotel-derek-houston-galleria-509bfdd166edc[phone]-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-fort-lauderdale-fl/embassy-suites-ft-lauderdale17th-street-509bfdcd66edc84661019393-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/hyatt-regency-pier-66-509bfdc666edc846610191e7-reviews,hipmunk.com/hotels-in-gainesville-fl/hilton-university-of-florida-conference-center-gainesville-509bfe3066edc8466101dca6-reviews,hipmunk.com/hotels-in-key-west-fl/best-western-key-ambassador-resort-inn-509bfdc066edc84661018d58-reviews,hipmunk.com/hotels-in-miami-fl/the-ritz-carlton-coconut-grove-miami-509bfefb66edc84661026b74-reviews
boutique hotels in the US Missouri,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-kansas-city-mo/holiday-inn-country-club-plaza-509bfdd266edc8466101971b-reviews,hipmunk.com/hotels-in-saint-louis-mo/four-seasons-hotel-st-louis-509bfe5666edc8466101f7a7-reviews,hipmunk.com/hotels-in-saint-louis-mo/marriott-st-louis-grand-hotel-509bff0766edc84661027674-reviews,hipmunk.com/independent-hotels-in-saint-louis-mo_the-parkway-hotel-509bfd4e66edc8466101338e-reviews,hipmunk.com/Independent-Hotels-in-Branson-MO_Capital-Resorts-The-Lodges-at-Table-Rock-Lake-509c01b266edc84661049b7d-Reviews
boutique hotels in the US Massachusetts,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-boston-ma/hampton-inn-suites-boston-crosstown-center-509bfc4566edc846610060b3-reviews,hipmunk.com/independent-hotels-in-boston-ma_hotel-commonwealth-509bff2766edc84661028efd-reviews,hipmunk.com/independent-hotels-in-boston-ma_millennium-bostonian-hotel-boston-509bfdbf66edc84661018c8b-reviews,hipmunk.com/independent-hotels-in-boston-ma_the-inn-at-longwood-medical-509bfe1f66edc8466101ce03-reviews,hipmunk.com/hotels-in-cambridge-ma/boston-marriott-cambridge-509bfdc366edc84661018f64-reviews
boutique hotels in the US Louisiana,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-metairie-la/sheraton-metairie-new-orleans-hotel-509bfe8966edc84661021ac0-reviews,hipmunk.com/hotels-in-new-orleans-la/hilton-garden-inn-new-orleans-convention-center-509bfdc366edc84661018fef-reviews,hipmunk.com/independent-hotels-in-new-orleans-la_prince-conti-hotel-509bfdc466edc84661019074-reviews,hipmunk.com/independent-hotels-in-kenner-la_hilton-garden-inn-new-orleans-airport-5122267ea0a9946391000016-reviews,hipmunk.com/independent-hotels-in-new-orleans-la_bourbon-orleans-hotel-509bfdc566edc84661019117-reviews
boutique hotels in the US Hawaii,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/independent-hotels-in-honolulu-hi_aqua-aloha-surf-waikiki-509bfd4c66edc84661013149-reviews,hipmunk.com/independent-hotels-in-honolulu-hi_aqua-waikiki-wave-509bfe8c66edc84661021d31-reviews,hipmunk.com/independent-hotels-in-honolulu-hi_hawaii-prince-hotel-waikiki-509c00dd66edc8466103f885-reviews,hipmunk.com/independent-hotels-in-honolulu-hi_maile-sky-court-509c024566edc8466105145e-reviews,hipmunk.com/independent-hotels-in-kahului-hi_maui-beach-hotel-509bfe6266edc84661020110-reviews
boutique hotels in the US Missouri,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-kansas-city-mo/holiday-inn-country-club-plaza-509bfdd266edc8466101971b-reviews,hipmunk.com/hotels-in-saint-louis-mo/four-seasons-hotel-st-louis-509bfe5666edc8466101f7a7-reviews,hipmunk.com/hotels-in-saint-louis-mo/marriott-st-louis-grand-hotel-509bff0766edc84661027674-reviews,hipmunk.com/independent-hotels-in-saint-louis-mo_the-parkway-hotel-509bfd4e66edc8466101338e-reviews,hipmunk.com/Independent-Hotels-in-Branson-MO_1st-Inn-Branson-509bfc4c66edc84661006679-Reviews
boutique hotels in the US Pennsylvania,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-king-of-prussia-pa/doubletree-by-hilton-hotel-philadelphia-valley-forge-509c01b966edc8466104a1d1-reviews,hipmunk.com/hotels-in-philadelphia-pa/microtel-inn-suites-by-wyndham-philadelphia-airport-509bfe3066edc8466101dca3-reviews,hipmunk.com/hotels-in-philadelphia-pa/sheraton-suites-philadelphia-airport-509c00fe66edc84661040e7e-reviews,hipmunk.com/hotels-in-philadelphia-pa/doubletree-by-hilton-philadelphia-center-city-509bff4a66edc8466102a38e-reviews,hipmunk.com/independent-hotels-in-state-college-pa_the-nittany-lion-inn-509bfd9466edc84661016a71-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-boca-raton-fl/embassy-suites-boca-raton-509bfdc266edc84661018ec0-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/embassy-suites-ft-lauderdale17th-street-509bfdcd66edc84661019393-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/hyatt-regency-pier-66-509bfdc666edc846610191e7-reviews,hipmunk.com/hotels-in-gainesville-fl/hilton-university-of-florida-conference-center-gainesville-509bfe3066edc8466101dca6-reviews,hipmunk.com/hotels-in-miami-fl/the-ritz-carlton-coconut-grove-miami-509bfefb66edc84661026b74-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-boca-raton-fl/embassy-suites-boca-raton-509bfdc266edc84661018ec0-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/embassy-suites-ft-lauderdale17th-street-509bfdcd66edc84661019393-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/hyatt-regency-pier-66-509bfdc666edc846610191e7-reviews,hipmunk.com/hotels-in-miami-fl/the-ritz-carlton-coconut-grove-miami-509bfefb66edc84661026b74-reviews,hipmunk.com/independent-hotels-in-miami-fl_sonesta-coconut-grove-miami-509bfdc066edc84661018e01-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-boca-raton-fl/embassy-suites-boca-raton-509bfdc266edc84661018ec0-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/embassy-suites-ft-lauderdale17th-street-509bfdcd66edc84661019393-reviews,hipmunk.com/hotels-in-fort-lauderdale-fl/hyatt-regency-pier-66-509bfdc666edc846610191e7-reviews,hipmunk.com/hotels-in-miami-fl/the-ritz-carlton-coconut-grove-miami-509bfefb66edc84661026b74-reviews,hipmunk.com/independent-hotels-in-miami-fl_sonesta-coconut-grove-miami-509bfdc066edc84661018e01-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-boca-raton-fl/embassy-suites-boca-raton-509bfdc266edc84661018ec0-reviews,hipmunk.com/hotels-in-orlando-fl/doubletree-by-hilton-at-the-entrance-to-universal-orlando-509c025c66edc846610527de-reviews,hipmunk.com/hotels-in-orlando-fl/sheraton-suites-orlando-airport-509bfbdb66edc84661000963-reviews,hipmunk.com/independent-hotels-in-orlando-fl_the-point-orlando-resort-on-universal-blvd-509bffe166edc84661031a90-reviews,hipmunk.com/hotels-in-orlando-fl/four-points-by-sheraton-orlando-studio-city-509bfdc366edc84661018f24-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-orlando-fl/doubletree-by-hilton-at-the-entrance-to-universal-orlando-509c025c66edc846610527de-reviews,hipmunk.com/independent-hotels-in-orlando-fl_the-point-orlando-resort-on-universal-blvd-509bffe166edc84661031a90-reviews,hipmunk.com/hotels-in-orlando-fl/four-points-by-sheraton-orlando-studio-city-509bfdc366edc84661018f24-reviews,hipmunk.com/hotels-in-pensacola-beach-fl/springhill-suites-pensacola-beach-509bfbf466edc84661001fa3-reviews,hipmunk.com/hotels-in-ponte-vedra-beach-fl/sawgrass-marriott-golf-resort-spa-509bfe7d66edc846610211e9-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-orlando-fl/doubletree-by-hilton-at-the-entrance-to-universal-orlando-509c025c66edc846610527de-reviews,hipmunk.com/independent-hotels-in-orlando-fl_the-point-orlando-resort-on-universal-blvd-509bffe166edc84661031a90-reviews,hipmunk.com/hotels-in-orlando-fl/four-points-by-sheraton-orlando-studio-city-509bfdc366edc84661018f24-reviews,hipmunk.com/hotels-in-pensacola-beach-fl/springhill-suites-pensacola-beach-509bfbf466edc84661001fa3-reviews,hipmunk.com/hotels-in-ponte-vedra-beach-fl/sawgrass-marriott-golf-resort-spa-509bfe7d66edc846610211e9-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-orlando-fl/doubletree-by-hilton-at-the-entrance-to-universal-orlando-509c025c66edc846610527de-reviews,hipmunk.com/independent-hotels-in-orlando-fl_the-point-orlando-resort-on-universal-blvd-509bffe166edc84661031a90-reviews,hipmunk.com/hotels-in-ponte-vedra-beach-fl/sawgrass-marriott-golf-resort-spa-509bfe7d66edc846610211e9-reviews,hipmunk.com/independent-hotels-in-sanibel-fl_west-wind-inn-509bfee066edc846610257c0-reviews,hipmunk.com/independent-hotels-in-st-pete-beach-fl_sirata-beach-resort-50ed9492bb290e6e270001c8-reviews
boutique hotels in the US Florida,"These are your Boutique Hotels assignments. In the fields you'll find your 5 hotel links, which are either in a single city or state, depending on how many hotels we have available for a given location. Feel free to Google the hotels for more information! I've given these generic titles with the campaign + location to get you started: PLEASE vary your language so not every article has ""5 Hotels"" in the name, and also avoid using the exact name of the hotel for each header in the article. Read through the style guide and let me know if there are any concerns. Once it is Editor Approved you can publish and submit your link through this form: https://docs.google.com/a/steelcast.com/forms/d/1yy3ZCO3PxUTv_ZeiNVEw0AGdAX7w4lgyps9F8rtD2Eg/viewform Thanks everyone!",hipmunk.com/hotels-in-orlando-fl/doubletree-by-hilton-at-the-entrance-to-universal-orlando-509c025c66edc846610527de-reviews,hipmunk.com/independent-hotels-in-orlando-fl_the-point-orlando-resort-on-universal-blvd-509bffe166edc84661031a90-reviews,hipmunk.com/hotels-in-ponte-vedra-beach-fl/sawgrass-marriott-golf-resort-spa-509bfe7d66edc846610211e9-reviews,hipmunk.com/hotels-in-tampa-fl/tampa-airport-marriott-51237e05a0a99422e300032e-reviews,hipmunk.com/independent-hotels-in-sunny-isles-beach-fl_acqualina-resort-and-spa-509bfe3266edc8466101dd52-reviews
