Product  SKU,Product Title,Colour,Website,Bullet Point 1,Bullet Point 2,Bullet Point 3
96382,Crafted Waffle Cardigan,Purple,http://www.republic.co.uk/,,,
66334,Miso Tweed Cardigan,Burgundy,http://www.republic.co.uk/,,,
53583,Crafted Threat Crew Sweater,Dark grey,http://www.republic.co.uk/,,,
81500,Crafted Zip Skinny Jeans,Blue,http://www.republic.co.uk/,,,
81515,Soul Cal Deluxe Double Button Skinny Jeans,Light blue,http://www.republic.co.uk/,,,
72497,Crafted Narrow Chinos,Light grey,http://www.republic.co.uk/,,,
53532,Crafted Punk Sweater,Light grey,http://www.republic.co.uk/,,,
76130,Crafted Cheetah Graphic T-Shirt,Black,http://www.republic.co.uk/,,,
81510,Crafted Ripped Boyfriend Jeans,Blue,http://www.republic.co.uk/,,,
68969,Miso Tapestry Purse,Multi,http://www.republic.co.uk/,,,
95720,Crafted Long Sleeved Check Shirt,Light grey,http://www.republic.co.uk/,,,
95608,Crafted Long Sleeved Checked Shirt,Light grey,http://www.republic.co.uk/,,,
87291,Vila Khaki Army Jacket,Khaki,http://www.republic.co.uk/,,,
53196,Levis Crew Sweater,Blue,http://www.republic.co.uk/,,,
87290,Vila Camo Army Jacket,Khaki,http://www.republic.co.uk/,,,
53534,Crafted Rottweiler Sweater,Dark grey,http://www.republic.co.uk/,,,
76168,Crafted Bandana Graphic T-Shirt,Dark grey,http://www.republic.co.uk/,,,
51234,Crafted Skinny Jeans,Black,http://www.republic.co.uk/,,,
53582,Crafted Broken Crew Sweater,Purple,http://www.republic.co.uk/,,,
65135,Vero Moda Racoon Blouse,Cream,http://www.republic.co.uk/,,,
53427,Beck & Hersey Robin Crew Sweater,Dark red,http://www.republic.co.uk/,,,
96381,Crafted Waffle Cardigan,Khaki,http://www.republic.co.uk/,,,
96379,Crafted Waffle Crew Jumper,Khaki,http://www.republic.co.uk/,,,
62416,Miso Satin Body Dress,Gold coloured,http://www.republic.co.uk/,,,
65319,Glamorous Lace Shirt,Black,http://www.republic.co.uk/,,,
59807,Selected Dublin Smart Toe Cap Boots,Brown,http://www.republic.co.uk/,,,
25074,Vero Moda Calista 3/4 Sleeve Dress,Dark blue,http://www.republic.co.uk/,,,
51363,Jack & Jones Original Ben Jeans,Grey,http://www.republic.co.uk/,,,
77361,Crafted Vintage Parka,Khaki,http://www.republic.co.uk/,,,
95804,Crafted Long Sleeved Sniper Shirt,Khaki,http://www.republic.co.uk/,,,
88317,Crafted Skull Iphone Case,Black,http://www.republic.co.uk/,,,
65132,Vera Moda Manchester Top,Dark blue,http://www.republic.co.uk/,,,
59805,Selected Chester Suede Derby,Brown,http://www.republic.co.uk/,,,
77285,Merc Harrington Jacket,Black,http://www.republic.co.uk/,,,
59806,Selected Chester Suede Derby,Dark blue,http://www.republic.co.uk/,,,
25392,Thirty7 Sequin Prom Dress,Gold,http://www.republic.co.uk/,,,
89024,Cheeky Budha Peace Belt,Black,http://www.republic.co.uk/,,,
59468,Frank Wright Bridge Desert Boot,Grey,http://www.republic.co.uk/,,,
59747,Ontisuka Tiger Leather Fabre Hi-Top,Dark blue,http://www.republic.co.uk/,,,
78164,47 Brand Tampa Bay Cap,Black,http://www.republic.co.uk/,,,
59469,Frank Wright Bridge Desert Boot,Brown,http://www.republic.co.uk/,,,
88276,Skinny Dip Diamante Skull Earphones,Silver coloured,http://www.republic.co.uk/,,,
78273,Mi-Pac Textured Bag,Red,http://www.republic.co.uk/,,,
88049,Mischa Barton Dunaway Bag,Brown,http://www.republic.co.uk/,,,
68653,Soul Cal Deluxe Holdall Apache Bag,Purple,http://www.republic.co.uk/,,,
53151,Fabric Fleck Hoody,Blue,http://www.republic.co.uk/,,,
53110,Fabric Panel Crew Neck Sweater,Blue,http://www.republic.co.uk/,,,
53107,Fabric Chambray Pocket Sweater,Light grey,http://www.republic.co.uk/,,,
95685,Fabric Fleck Long Sleeved Shirt,Light blue,http://www.republic.co.uk/,,,
75859,Soul Cal Deluxe Star Onesie,Burgundy,http://www.republic.co.uk/,,,
27438,Scoul Cal Deluxe Dream Brace T-Shirt,Pink,http://www.republic.co.uk/,,,
27457,Crafted Cropped Mick Jagger T-Shirt,White,http://www.republic.co.uk/,,,
87192,Crafted Blazer,Black,http://www.republic.co.uk/,,,
62365,Miso Ditsy Lace Sleeveless Dress,Black,http://www.republic.co.uk/,,,
68926,Crafted Studded Gloves,Black,http://www.republic.co.uk/,,,
68924,Miso T Bar Leather Gloves,Pink,http://www.republic.co.uk/,,,
69782,London Rebel Basic Ballerina Pumps,Black,http://www.republic.co.uk/,,,
27428,Crafted Rolling Stones Cropped T-Shirt,Pink,http://www.republic.co.uk/,,,
53153,Fabric Fleck Hoody,Purple,http://www.republic.co.uk/,,,
77195,Crafted Denim Jacket,Black,http://www.republic.co.uk/,,,
69783,London Rebel Basic Patent Ballerina Pumps,Pink,http://www.republic.co.uk/,,,
69781,London Rebel Basic Ballerina Pumps,Black,http://www.republic.co.uk/,,,
69784,London Rebel Basic Ballerina Pumps,Silver coloured,http://www.republic.co.uk/,,,
53199,Levis Stripe Sweater,Cream,http://www.republic.co.uk/,,,
59467,Frank Wright Desert Boots,Black,http://www.republic.co.uk/,,,
76669,Gio Goi Paco Polo T-shirt,Dark blue,http://www.republic.co.uk/,,,
74831,DC Anto Pushing T-Shirt,Dark grey,http://www.republic.co.uk/,,,
76320,Amplified Run DMC Glasses T-shirt,White,http://www.republic.co.uk/,,,
76672,Gio Goi Tinsley T-shirt,Burgundy,http://www.republic.co.uk/,,,
63186,Soul Cal Deluxe Crew Bird Sweater,White,http://www.republic.co.uk/,,,
69238,Miss KG Freddie Boots,Black,http://www.republic.co.uk/,,,
77360,Gio Goi Jeeler Jacket,Dark blue,http://www.republic.co.uk/,,,
96288,Jack & Jones Cable Knit Crew Jumper,Dark blue,http://www.republic.co.uk/,,,
59116,DC Spartan Hi-Tops,Black,http://www.republic.co.uk/,,,
72412,Jack & Jones Stan Osaka Chinos,Dark blue,http://www.republic.co.uk/,,,
87191,Crafted Leather Biker Jacket,Black,http://www.republic.co.uk/,,,
59742,K-Swiss The Hoff Plimsolls,Black,http://www.republic.co.uk/,,,
27429,Crafted Rolling Stones T-Shirt,Light grey,http://www.republic.co.uk/,,,
87160,Crafted Tassel Leather Biker Jacket,Black,http://www.republic.co.uk/,,,
77236,Selected Classic Mac,Black,http://www.republic.co.uk/,,,
27445,Amplified Florence & The Machine Vest Dress,Dark grey,http://www.republic.co.uk/,,,
96344,Jack & Jones Premium Cotton Duffel Cardigan,Green,http://www.republic.co.uk/,,,
59808,Selected Dublin Smart Boots,Black,http://www.republic.co.uk/,,,
25081,Frock & Frill Vintage Dropped Waist Dress,Beige,http://www.republic.co.uk/,,,
68963,Soul Cal Deluxe Marl Snood Scarf,Pink,http://www.republic.co.uk/,,,
58949,Soul Cal Deluxe Striped Slouch Hat,Burgundy,http://www.republic.co.uk/,,,
72553,Gio Goi Ancantha Joggers,Dark blue,http://www.republic.co.uk/,,,
25082,Frock & Frill Beaded Dress,Beige,http://www.republic.co.uk/,,,
59748,Onitsuka Tiger Leather Fabre Hi-Tops,Grey,http://www.republic.co.uk/,,,
59749,Onitsuka Tiger Suede Fabre Hi-Tops,Red,http://www.republic.co.uk/,,,
59750,Onitsuka Tiger Suede Fabre Hi-Tops,Dark grey,http://www.republic.co.uk/,,,
59755,Onitsuka Tiger Runspark Track Shoes,Blue,http://www.republic.co.uk/,,,
62292,AX Paris Sequin Crochet Dress,Black,http://www.republic.co.uk/,,,
25083,Frock & Frill Beaded Prom Dress,Black,http://www.republic.co.uk/,,,
78274,Mi-Pac 2 Tone Bag,Black,http://www.republic.co.uk/,,,
96298,G-Star Preppy Jumper,Blue,http://www.republic.co.uk/,,,
62937,Lipsy Trim Shift Dress,Purple,http://www.republic.co.uk/,,,
77164,G-Star Anchor Jacket,Blue,http://www.republic.co.uk/,,,
62927,Lipsy Peplum Dress,Red,http://www.republic.co.uk/,,,
53270,G-Star CL Karter Hoodie,Blue,http://www.republic.co.uk/,,,
62935,Lipsy Sequin Playsuit,Black,http://www.republic.co.uk/,,,
75324,G-Star Harding T-Shirt,Grey,http://www.republic.co.uk/,,,
96300,G-Star Funnel Neck Jumper,Blue,http://www.republic.co.uk/,,,
96301,G-Star Grade Jumepr,Green,http://www.republic.co.uk/,,,
96302,G-Star Preppy Jumper,Cream,http://www.republic.co.uk/,,,
53272,G-Star Walter Hoody,Blue,http://www.republic.co.uk/,,,
68825,Miso Corset,Black,http://www.republic.co.uk/,,,
27181,Lipsy Swirl Bead Top,Black,http://www.republic.co.uk/,,,
75327,G-Star Force T-Shirt,White,http://www.republic.co.uk/,,,
62934,Lipsy Peplum Skirt,Black,http://www.republic.co.uk/,,,
75326,G-Star Hitchcock T-Shirt,Green,http://www.republic.co.uk/,,,
75329,G-Star Force T-Shirt,Blue,http://www.republic.co.uk/,,,
87116,Soul Cal Deluxe Tweed Puffa Gilet,Dark grey,http://www.republic.co.uk/,,,
75318,G-Star Harding T-Shirt,Red,http://www.republic.co.uk/,,,
76165,Fabric Hype logo T-Shirt,White,http://www.republic.co.uk/,,,
